cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUICanvasView.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIButtonBar.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIButton.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiRect.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiPoint.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiMapViewProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiMapView.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiHost.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDimension.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiContactsPerson.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiComplexValue.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiColor.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiRootViewController.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiButtonUtil.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiBlob.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiBase.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiAnimation.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiAction.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/Ti2DMatrix.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/PlatformModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/OperationQueue.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/NetworkModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/Mimetypes.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/MediaModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/MapModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/LayoutConstraint.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/ImageLoader.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/GestureModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/FilesystemModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/DatabaseModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/ContactsModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/Bridge.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/AppModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/APIModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/AccelerometerModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIScrollableView.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIScrollView.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiUIWebView.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/GDataXMLNode.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
